query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
uvig_409809	CheckV-017707	1	3.12	425	5.51	27.5	116.88
uvig_409809	CheckV-022112	1	3.12	425	5.51	27.5	116.88
uvig_409809	CheckV-021836	1	3.12	425	5.51	27.5	116.88
uvig_409809	CheckV-017289	1	3.12	425	5.51	27.5	116.88
uvig_409809	CheckV-022792	1	3.12	425	5.51	27.5	116.88
uvig_409809	CheckV-024224	1	3.12	495	6.42	23.6	116.82
uvig_409809	CheckV-022428	1	3.12	357	4.63	32.7	116.74
uvig_409809	CheckV-037478	1	3.12	357	4.63	32.7	116.74
uvig_409809	CheckV-023398	1	3.12	357	4.63	32.7	116.74
uvig_409809	CheckV-025046	1	3.12	357	4.63	32.7	116.74
uvig_409809	CheckV-036764	1	3.12	376	4.88	31.0	116.56
uvig_409809	CheckV-009214	1	3.12	234	3.03	49.8	116.53
uvig_409809	CheckV-002636	1	3.12	425	5.51	27.4	116.45
uvig_409809	CheckV-030938	1	3.12	425	5.51	27.4	116.45
uvig_409809	CheckV-027161	1	3.12	357	4.63	32.6	116.38
uvig_409809	CheckV-007921	1	3.12	425	5.51	27.3	116.03
uvig_409809	CheckV-041141	1	3.12	425	5.51	27.3	116.03
uvig_409809	CheckV-022097	1	3.12	357	4.63	32.5	116.03
uvig_409809	CheckV-027374	1	3.12	357	4.63	32.5	116.03
uvig_409809	CheckV-036931	1	3.12	357	4.63	32.5	116.03
uvig_409809	CheckV-036270	1	3.12	357	4.63	32.5	116.03
uvig_409809	CheckV-038192	1	3.12	357	4.63	32.4	115.67
uvig_409809	CheckV-027393	1	3.12	357	4.63	32.4	115.67
uvig_409809	CheckV-038656	1	3.12	357	4.63	32.4	115.67
uvig_409809	CheckV-018258	1	3.12	425	5.51	27.2	115.6
uvig_409809	CheckV-024491	1	3.12	357	4.63	32.3	115.31
uvig_409809	CheckV-023051	1	3.12	357	4.63	32.3	115.31
uvig_409809	CheckV-026773	1	3.12	357	4.63	32.3	115.31
uvig_409809	CheckV-023562	1	3.12	425	5.51	27.1	115.17
uvig_409809	CheckV-026998	1	3.12	425	5.51	27.1	115.17
uvig_409809	CheckV-003060	1	3.12	425	5.51	27.1	115.17
uvig_409809	CheckV-033550	1	3.12	425	5.51	27.1	115.17
uvig_409809	CheckV-038546	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-037361	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-024852	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-025361	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-026546	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-027037	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-028221	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-029609	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-029654	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-006294	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-035508	1	3.12	357	4.63	32.2	114.95
uvig_409809	CheckV-010054	1	3.12	338	4.38	34.0	114.92
uvig_409809	CheckV-025635	1	3.12	495	6.42	23.2	114.84
uvig_409809	CheckV-036049	1	3.12	425	5.51	27.0	114.75
uvig_409809	CheckV-038069	1	3.12	357	4.63	32.1	114.6
uvig_409809	CheckV-031296	1	3.12	425	5.51	26.9	114.33
uvig_409809	CheckV-022575	1	3.12	425	5.51	26.9	114.33
uvig_409809	CheckV-038314	1	3.12	338	4.38	33.8	114.24
uvig_409809	CheckV-022601	1	3.12	357	4.63	32.0	114.24
uvig_409809	CheckV-022654	1	3.12	357	4.63	32.0	114.24
uvig_409809	CheckV-038844	1	3.12	294	3.81	38.8	114.07
uvig_409809	CheckV-026905	1	3.12	376	4.88	30.3	113.93
uvig_409809	CheckV-026924	1	3.12	338	4.38	33.7	113.91
uvig_409809	CheckV-024483	1	3.12	338	4.38	33.7	113.91
uvig_409809	CheckV-030944	1	3.12	425	5.51	26.8	113.9
uvig_409809	CheckV-035261	1	3.12	425	5.51	26.8	113.9
uvig_409809	CheckV-036323	1	3.12	425	5.51	26.8	113.9
uvig_409809	CheckV-039454	1	3.12	425	5.51	26.8	113.9
uvig_409809	CheckV-037154	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-038597	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-038596	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-038384	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-029613	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-026933	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-007177	1	3.12	357	4.63	31.9	113.88
uvig_409809	CheckV-022876	1	3.12	357	4.63	31.8	113.53
uvig_409809	CheckV-038095	1	3.12	357	4.63	31.8	113.53
uvig_409809	CheckV-026202	1	3.12	357	4.63	31.8	113.53
uvig_409809	CheckV-027651	1	3.12	357	4.63	31.8	113.53
uvig_409809	CheckV-003454	1	3.12	294	3.81	38.6	113.48
uvig_409809	CheckV-001346	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-022439	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-035388	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-035220	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-038730	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-026036	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-036686	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-036278	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-026014	1	3.12	425	5.51	26.7	113.47
uvig_409809	CheckV-026184	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-022363	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-037481	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-037449	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-024412	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-029223	1	3.12	357	4.63	31.7	113.17
uvig_409809	CheckV-037986	1	3.12	425	5.51	26.6	113.05
uvig_409809	CheckV-034205	1	3.12	357	4.63	31.6	112.81
uvig_409809	CheckV-023960	1	3.12	234	3.03	48.2	112.79
uvig_409809	CheckV-036766	1	3.12	425	5.51	26.5	112.62
uvig_409809	CheckV-036602	1	3.12	425	5.51	26.5	112.62
uvig_409809	CheckV-022704	1	3.12	338	4.38	33.3	112.55
uvig_409809	CheckV-034946	1	3.12	357	4.63	31.5	112.45
uvig_409809	CheckV-032229	1	3.12	357	4.63	31.5	112.45
uvig_409809	CheckV-022243	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-031618	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-024372	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-027622	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-036246	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-037182	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-024114	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-037127	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-007018	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-023592	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-025735	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-025791	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-026944	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-023983	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-032187	1	3.12	425	5.51	26.4	112.2
uvig_409809	CheckV-022168	1	3.12	357	4.63	31.4	112.1
uvig_409809	CheckV-036660	1	3.12	495	6.42	22.6	111.87
uvig_409809	CheckV-027872	1	3.12	425	5.51	26.3	111.78
uvig_409809	CheckV-019406	1	3.12	425	5.51	26.3	111.78
uvig_409809	CheckV-036114	1	3.12	425	5.51	26.3	111.78
uvig_409809	CheckV-022495	1	3.12	357	4.63	31.3	111.74
uvig_409809	CheckV-022199	1	3.12	357	4.63	31.3	111.74
uvig_409809	CheckV-026481	1	3.12	357	4.63	31.3	111.74
uvig_409809	CheckV-034864	1	3.12	357	4.63	31.3	111.74
uvig_409809	CheckV-034859	1	3.12	357	4.63	31.2	111.38
uvig_409809	CheckV-026519	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-002968	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-000568	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-036497	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-023913	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-024418	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-031378	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-035985	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-034938	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-025585	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-032109	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-025959	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-027818	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-030999	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-023272	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-024884	1	3.12	425	5.51	26.2	111.35
uvig_409809	CheckV-038201	1	3.12	338	4.38	32.9	111.2
uvig_409809	CheckV-038485	1	3.12	357	4.63	31.1	111.03
uvig_409809	CheckV-037386	1	3.12	234	3.03	47.4	110.92
uvig_409809	CheckV-028445	1	3.12	425	5.51	26.1	110.92
uvig_409809	CheckV-027877	1	3.12	425	5.51	26.1	110.92
uvig_409809	CheckV-038850	1	3.12	357	4.63	31.0	110.67
uvig_409809	CheckV-003284	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-023410	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-024030	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-023333	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-027972	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-028351	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-026032	1	3.12	425	5.51	26.0	110.5
uvig_409809	CheckV-031974	1	3.12	357	4.63	30.9	110.31
uvig_409809	CheckV-032184	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-024525	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-029570	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-031643	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-027883	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-036723	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-027508	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-025907	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-026535	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-026615	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-028648	1	3.12	425	5.51	25.9	110.08
uvig_409809	CheckV-020792	1	3.12	295	3.83	37.3	110.03
uvig_409809	CheckV-038862	1	3.12	294	3.81	37.4	109.96
uvig_409809	CheckV-013736	1	3.12	338	4.38	32.5	109.85
uvig_409809	CheckV-028264	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-012275	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-035759	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-036444	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-037717	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-023357	1	3.12	425	5.51	25.8	109.65
uvig_409809	CheckV-037537	1	3.12	338	4.38	32.4	109.51
uvig_409809	CheckV-035773	1	3.12	425	5.51	25.7	109.22
uvig_409809	CheckV-006990	1	3.12	425	5.51	25.7	109.22
uvig_409809	CheckV-035745	1	3.12	425	5.51	25.7	109.22
uvig_409809	CheckV-022905	1	3.12	425	5.51	25.7	109.22
uvig_409809	CheckV-036728	1	3.12	425	5.51	25.7	109.22
uvig_409809	CheckV-023880	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-026557	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-025076	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-027658	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-037681	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-036574	1	3.12	425	5.51	25.6	108.8
uvig_409809	CheckV-006298	1	3.12	294	3.81	37.0	108.78
uvig_409809	CheckV-027466	1	3.12	425	5.51	25.5	108.38
uvig_409809	CheckV-027598	1	3.12	425	5.51	25.5	108.38
uvig_409809	CheckV-038305	1	3.12	425	5.51	25.5	108.38
uvig_409809	CheckV-015947	1	3.12	425	5.51	25.5	108.38
uvig_409809	CheckV-033408	2	6.25	172	2.23	63.01	108.38
uvig_409809	CheckV-024083	1	3.12	357	4.63	30.3	108.17
uvig_409809	CheckV-019913	1	3.12	357	4.63	30.3	108.17
uvig_409809	CheckV-006251	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-022184	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-027802	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-021927	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-014153	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-026509	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-036302	1	3.12	425	5.51	25.4	107.95
uvig_409809	CheckV-005812	1	3.12	357	4.63	30.2	107.81
uvig_409809	CheckV-026061	1	3.12	425	5.51	25.3	107.53
uvig_409809	CheckV-027679	1	3.12	425	5.51	25.3	107.53
uvig_409809	CheckV-035895	1	3.12	425	5.51	25.3	107.53
uvig_409809	CheckV-036044	1	3.12	425	5.51	25.3	107.53
uvig_409809	CheckV-020692	1	3.12	357	4.63	30.1	107.46
uvig_409809	CheckV-022131	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-015573	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-014039	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-036544	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-039003	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-032567	1	3.12	425	5.51	25.2	107.1
uvig_409809	CheckV-014440	1	3.12	495	6.42	21.6	106.92
uvig_409809	CheckV-026954	1	3.12	495	6.42	21.6	106.92
uvig_409809	CheckV-028936	1	3.12	357	4.63	29.9	106.74
uvig_409809	CheckV-014168	1	3.12	357	4.63	29.9	106.74
uvig_409809	CheckV-007199	1	3.12	425	5.51	25.1	106.67
uvig_409809	CheckV-038094	1	3.12	425	5.51	25.1	106.67
uvig_409809	CheckV-060492	1	3.12	234	3.03	45.5	106.47
uvig_409809	CheckV-013902	1	3.12	425	5.51	25.0	106.25
uvig_409809	CheckV-020298	1	3.12	376	4.88	28.2	106.03
uvig_409809	CheckV-006680	1	3.12	495	6.42	21.4	105.93
uvig_409809	CheckV-039016	1	3.12	425	5.51	24.9	105.83
uvig_409809	CheckV-036486	1	3.12	425	5.51	24.9	105.83
uvig_409809	CheckV-041244	1	3.12	425	5.51	24.9	105.83
uvig_409809	CheckV-022306	1	3.12	357	4.63	29.6	105.67
uvig_409809	CheckV-031002	2	6.25	204	2.65	51.77	105.61
uvig_409809	CheckV-048175	1	3.12	234	3.03	45.1	105.53
uvig_409809	CheckV-043708	1	3.12	234	3.03	45.1	105.53
uvig_409809	CheckV-046181	1	3.12	234	3.03	45.1	105.53
uvig_409809	CheckV-044503	1	3.12	234	3.03	45.1	105.53
uvig_409809	CheckV-056096	1	3.12	425	5.51	24.8	105.4
uvig_409809	CheckV-037461	1	3.12	425	5.51	24.8	105.4
uvig_409809	CheckV-038941	1	3.12	357	4.63	29.5	105.31
uvig_409809	CheckV-022134	1	3.12	357	4.63	29.5	105.31
uvig_409809	CheckV-037393	1	3.12	357	4.63	29.5	105.31
uvig_409809	CheckV-031980	1	3.12	234	3.03	45.0	105.3
uvig_409809	CheckV-035847	1	3.12	294	3.81	35.8	105.25
uvig_409809	CheckV-039457	1	3.12	294	3.81	35.8	105.25
uvig_409809	CheckV-002571	1	3.12	357	4.63	29.4	104.96
uvig_409809	CheckV-017210	1	3.12	425	5.51	24.5	104.12
uvig_409809	CheckV-000786	1	3.12	425	5.51	24.5	104.12
uvig_409809	CheckV-007156	1	3.12	425	5.51	24.5	104.12
uvig_409809	CheckV-035487	1	3.12	357	4.63	29.1	103.89
uvig_409809	CheckV-038516	1	3.12	357	4.63	29.1	103.89
uvig_409809	CheckV-038685	1	3.12	357	4.63	29.1	103.89
uvig_409809	CheckV-004260	1	3.12	425	5.51	24.4	103.7
uvig_409809	CheckV-024291	1	3.12	357	4.63	29.0	103.53
uvig_409809	CheckV-019386	1	3.12	425	5.51	24.3	103.28
uvig_409809	CheckV-024913	1	3.12	425	5.51	24.3	103.28
uvig_409809	CheckV-027895	1	3.12	425	5.51	24.3	103.28
uvig_409809	CheckV-028527	1	3.12	294	3.81	35.1	103.19
uvig_409809	CheckV-022785	1	3.12	338	4.38	30.5	103.09
uvig_409809	CheckV-010621	1	3.12	357	4.63	28.8	102.82
uvig_409809	CheckV-036306	1	3.12	425	5.51	24.1	102.42
uvig_409809	CheckV-041475	1	3.12	425	5.51	24.1	102.42
uvig_409809	CheckV-041729	1	3.12	425	5.51	24.1	102.42
uvig_409809	CheckV-022343	1	3.12	357	4.63	28.6	102.1
uvig_409809	CheckV-034846	1	3.12	357	4.63	28.6	102.1
uvig_409809	CheckV-021625	1	3.12	357	4.63	28.6	102.1
uvig_409809	CheckV-022782	1	3.12	338	4.38	30.2	102.08
uvig_409809	CheckV-026692	1	3.12	425	5.51	24.0	102.0
uvig_409809	CheckV-036316	1	3.12	425	5.51	24.0	102.0
uvig_409809	CheckV-023844	1	3.12	234	3.03	43.4	101.56
uvig_409809	CheckV-018552	1	3.12	295	3.83	34.4	101.48
uvig_409809	CheckV-016512	1	3.12	425	5.51	23.8	101.15
uvig_409809	CheckV-028452	1	3.12	234	3.03	43.2	101.09
uvig_409809	CheckV-006606	1	3.12	357	4.63	28.3	101.03
uvig_409809	CheckV-043285	1	3.12	495	6.42	20.4	100.98
uvig_409809	CheckV-035541	1	3.12	234	3.03	43.1	100.85
uvig_409809	CheckV-036739	1	3.12	425	5.51	23.7	100.72
uvig_409809	CheckV-056113	1	3.12	425	5.51	23.7	100.72
uvig_409809	CheckV-024960	1	3.12	294	3.81	34.2	100.55
uvig_409809	CheckV-027160	1	3.12	357	4.63	28.1	100.32
uvig_409809	CheckV-037750	1	3.12	338	4.38	29.6	100.05
uvig_409809	CheckV-006624	1	3.12	495	6.42	20.2	99.99
uvig_409809	CheckV-005522	1	3.12	495	6.42	20.2	99.99
uvig_409809	CheckV-012665	1	3.12	357	4.63	28.0	99.96
uvig_409809	CheckV-054580	1	3.12	495	6.42	20.0	99.0
uvig_409809	CheckV-041485	1	3.12	357	4.63	27.5	98.17
uvig_409809	CheckV-031721	1	3.12	338	4.38	29.0	98.02
uvig_409809	CheckV-014831	1	3.12	495	6.42	19.8	98.01
uvig_409809	CheckV-033662	1	3.12	357	4.63	27.4	97.82
uvig_409809	CheckV-022206	1	3.12	357	4.63	27.4	97.82
uvig_409809	CheckV-020236	1	3.12	425	5.51	23.0	97.75
uvig_409809	CheckV-013629	1	3.12	425	5.51	23.0	97.75
uvig_409809	CheckV-022824	1	3.12	295	3.83	33.0	97.35
uvig_409809	CheckV-026340	2	6.25	271	3.51	35.87	97.21
uvig_409809	CheckV-033281	1	3.12	338	4.38	28.7	97.01
uvig_409809	CheckV-023686	1	3.12	295	3.83	32.8	96.76
uvig_409809	CheckV-026677	1	3.12	357	4.63	27.1	96.75
uvig_409809	CheckV-001912	1	3.12	425	5.51	22.7	96.47
uvig_409809	CheckV-018846	1	3.12	425	5.51	22.7	96.47
uvig_409809	CheckV-046173	1	3.12	234	3.03	41.2	96.41
uvig_409809	CheckV-051161	1	3.12	234	3.03	41.2	96.41
uvig_409809	CheckV-043411	1	3.12	234	3.03	41.2	96.41
uvig_409809	CheckV-027322	1	3.12	357	4.63	27.0	96.39
uvig_409809	CheckV-017111	1	3.12	425	5.51	22.6	96.05
uvig_409809	CheckV-013138	1	3.12	425	5.51	22.6	96.05
uvig_409809	CheckV-038997	1	3.12	376	4.88	25.5	95.88
uvig_409809	CheckV-038721	1	3.12	357	4.63	26.8	95.68
uvig_409809	CheckV-041416	1	3.12	425	5.51	22.5	95.62
uvig_409809	CheckV-055285	1	3.12	295	3.83	32.2	94.99
uvig_409809	CheckV-008108	1	3.12	295	3.83	32.1	94.69
uvig_409809	CheckV-013969	1	3.12	357	4.63	26.5	94.61
uvig_409809	CheckV-017743	1	3.12	295	3.83	32.0	94.4
uvig_409809	CheckV-033360	1	3.12	357	4.63	26.4	94.25
uvig_409809	CheckV-013724	1	3.12	273	3.54	34.5	94.19
uvig_409809	CheckV-021497	1	3.12	295	3.83	31.8	93.81
uvig_409809	CheckV-023180	1	3.12	295	3.83	31.7	93.52
uvig_409809	CheckV-022798	1	3.12	295	3.83	31.6	93.22
uvig_409809	CheckV-000196	1	3.12	295	3.83	31.6	93.22
uvig_409809	CheckV-028415	1	3.12	234	3.03	39.5	92.43
uvig_409809	CheckV-005169	1	3.12	295	3.83	31.3	92.33
uvig_409809	CheckV-016020	1	3.12	295	3.83	31.3	92.33
uvig_409809	CheckV-022755	1	3.12	357	4.63	25.8	92.11
uvig_409809	CheckV-032025	1	3.12	234	3.03	39.2	91.73
uvig_409809	CheckV-022477	1	3.12	338	4.38	27.1	91.6
uvig_409809	CheckV-027946	1	3.12	338	4.38	27.1	91.6
uvig_409809	CheckV-018595	1	3.12	295	3.83	30.8	90.86
uvig_409809	CheckV-020863	1	3.12	295	3.83	30.8	90.86
uvig_409809	CheckV-030956	1	3.12	234	3.03	38.7	90.56
uvig_409809	CheckV-005305	1	3.12	295	3.83	30.7	90.56
uvig_409809	CheckV-029128	1	3.12	295	3.83	30.6	90.27
uvig_409809	CheckV-023841	1	3.12	234	3.03	38.5	90.09
uvig_409809	CheckV-027586	2	6.25	172	2.23	52.38	90.09
uvig_409809	CheckV-057820	1	3.12	295	3.83	30.5	89.97
uvig_409809	CheckV-020889	1	3.12	295	3.83	30.5	89.97
uvig_409809	CheckV-038299	1	3.12	295	3.83	30.4	89.68
uvig_409809	CheckV-004675	1	3.12	295	3.83	30.3	89.39
uvig_409809	CheckV-004722	1	3.12	295	3.83	30.3	89.39
uvig_409809	CheckV-031639	1	3.12	273	3.54	32.7	89.27
uvig_409809	CheckV-036710	2	6.25	172	2.23	51.67	88.87
uvig_409809	CheckV-021805	1	3.12	295	3.83	30.1	88.8
uvig_409809	CheckV-048640	1	3.12	295	3.83	30.1	88.8
uvig_409809	CheckV-022051	1	3.12	295	3.83	30.0	88.5
uvig_409809	CheckV-028663	1	3.12	295	3.83	29.9	88.2
uvig_409809	CheckV-038746	1	3.12	295	3.83	29.9	88.2
uvig_409809	CheckV-032182	1	3.12	295	3.83	29.9	88.2
uvig_409809	CheckV-027934	1	3.12	234	3.03	37.6	87.98
uvig_409809	CheckV-059731	1	3.12	295	3.83	29.8	87.91
uvig_409809	CheckV-027425	2	6.25	172	2.23	50.96	87.65
uvig_409809	CheckV-030943	1	3.12	295	3.83	29.7	87.61
uvig_409809	CheckV-048096	1	3.12	234	3.03	37.4	87.52
uvig_409809	CheckV-037042	1	3.12	273	3.54	32.0	87.36
uvig_409809	CheckV-017224	1	3.12	295	3.83	29.6	87.32
uvig_409809	CheckV-009460	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-036036	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-036940	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-008321	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-058412	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-058413	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-057676	1	3.12	295	3.83	29.3	86.44
uvig_409809	CheckV-000535	1	3.12	234	3.03	36.7	85.88
uvig_409809	CheckV-038776	1	3.12	295	3.83	29.1	85.84
uvig_409809	CheckV-037429	1	3.12	273	3.54	31.3	85.45
uvig_409809	CheckV-014090	1	3.12	273	3.54	31.3	85.45
uvig_409809	CheckV-023310	1	3.12	108	1.4	79.0	85.32
uvig_409809	CheckV-018893	1	3.12	295	3.83	28.9	85.25
uvig_409809	CheckV-009058	1	3.12	295	3.83	28.9	85.25
uvig_409809	CheckV-001278	1	3.12	295	3.83	28.9	85.25
uvig_409809	CheckV-028178	1	3.12	295	3.83	28.9	85.25
uvig_409809	CheckV-033411	1	3.12	295	3.83	28.8	84.96
uvig_409809	CheckV-043969	1	3.12	295	3.83	28.8	84.96
uvig_409809	CheckV-001143	1	3.12	295	3.83	28.7	84.67
uvig_409809	CheckV-031353	1	3.12	295	3.83	28.7	84.67
uvig_409809	CheckV-018800	1	3.12	295	3.83	28.5	84.08
uvig_409809	CheckV-040942	1	3.12	295	3.83	28.5	84.08
uvig_409809	CheckV-014019	1	3.12	295	3.83	28.4	83.78
uvig_409809	CheckV-025518	1	3.12	295	3.83	28.4	83.78
uvig_409809	CheckV-038889	1	3.12	198	2.57	42.2	83.56
uvig_409809	CheckV-039701	1	3.12	295	3.83	28.3	83.48
uvig_409809	CheckV-022218	1	3.12	295	3.83	28.3	83.48
uvig_409809	CheckV-035437	1	3.12	295	3.83	28.3	83.48
uvig_409809	CheckV-010375	1	3.12	295	3.83	28.3	83.48
uvig_409809	CheckV-021799	1	3.12	234	3.03	35.6	83.3
uvig_409809	CheckV-025681	1	3.12	295	3.83	28.2	83.19
uvig_409809	CheckV-037807	1	3.12	295	3.83	28.2	83.19
uvig_409809	CheckV-017684	1	3.12	295	3.83	28.2	83.19
uvig_409809	CheckV-029930	1	3.12	295	3.83	28.1	82.89
uvig_409809	CheckV-023395	1	3.12	234	3.03	35.3	82.6
uvig_409809	CheckV-013772	1	3.12	273	3.54	30.2	82.45
uvig_409809	CheckV-016905	1	3.12	234	3.03	35.2	82.37
uvig_409809	CheckV-027151	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-025602	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-026437	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-025869	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-027147	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-035909	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-038051	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-027323	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-059202	1	3.12	295	3.83	27.9	82.31
uvig_409809	CheckV-054705	1	3.12	234	3.03	35.1	82.13
uvig_409809	CheckV-025978	1	3.12	295	3.83	27.8	82.01
uvig_409809	CheckV-003423	1	3.12	295	3.83	27.8	82.01
uvig_409809	CheckV-013713	1	3.12	295	3.83	27.8	82.01
uvig_409809	CheckV-001087	1	3.12	201	2.61	40.7	81.81
uvig_409809	CheckV-017191	1	3.12	295	3.83	27.7	81.72
uvig_409809	CheckV-037901	1	3.12	295	3.83	27.7	81.72
uvig_409809	CheckV-017928	1	3.12	295	3.83	27.7	81.72
uvig_409809	CheckV-054673	1	3.12	234	3.03	34.9	81.67
uvig_409809	CheckV-054588	1	3.12	234	3.03	34.9	81.67
